City_ID,City,Lat,Lng,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Iqaluit,63.7506,-68.5145,8.85,76,40,2.57,CA,1720631878
1,Wailua Homesteads,22.0669,-159.378,24.44,86,0,7.2,US,1720631878
2,Atafu Village,-8.5421,-172.5159,28.73,69,95,7.12,TK,1720631878
3,Manokwari,-0.8667,134.0833,25.04,83,75,1.91,ID,1720631878
4,Xining,36.6167,101.7667,15.5,80,75,0.47,CN,1720631878
5,Mogador,31.5125,-9.77,29.72,54,0,7.72,MA,1720631878
6,Pingzhuang,42.0372,119.2889,21.35,35,61,2.12,CN,1720631879
7,Bilibino,68.0546,166.4372,3.7,77,3,2.65,RU,1720631879
8,Idrī,27.5,13.2667,42.5,9,0,6.4,LY,1720631879
9,Polyarny,69.1989,33.4478,12.2,66,100,2.29,RU,1720631879
10,Limuru,-1.1,36.65,13.69,87,92,2.35,KE,1720631879
11,Port-aux-Français,-49.35,70.2167,5.46,97,100,15.2,TF,1720631879
12,Saint Paul Harbor,57.79,-152.4072,10.73,93,100,4.12,US,1720631658
13,Carnarvon,-24.8667,113.6333,18.86,72,7,7.32,AU,1720631879
14,Albany,42.6001,-73.9662,32.41,69,100,0.89,US,1720631192
15,Taperoá,-7.2075,-36.8267,26.37,56,95,6.42,BR,1720631716
16,Jamestown,42.097,-79.2353,26.8,83,100,5.66,US,1720631866
17,Grytviken,-54.2811,-36.5092,0.71,98,100,7.29,GS,1720631880
18,Kapuskasing,49.4169,-82.4331,16.05,77,100,4.12,CA,1720631880
19,Lüderitz,-26.6481,15.1594,14.98,80,45,0.4,NA,1720631880
20,Howard Springs,-12.497,131.047,22.95,91,99,0.98,AU,1720631880
21,Port Lincoln,-34.7333,135.8667,14.08,80,100,8.42,AU,1720631880
22,Province of Trapani,37.8333,12.6667,32.38,18,0,5.26,IT,1720631582
23,Blackmans Bay,-43.0167,147.3167,8.07,96,35,0.45,AU,1720631881
24,Okha,53.5739,142.9478,9.5,99,100,2.88,RU,1720631881
25,Kulhudhuffushi,6.6221,73.07,28.48,78,100,4.21,MV,1720631881
26,Waitangi,-43.9535,-176.5597,7.68,92,100,4.47,NZ,1720631881
27,College,64.8569,-147.8028,17.83,69,40,2.57,US,1720631882
28,Cabinda,-5.55,12.2,22.27,81,77,4.26,AO,1720631882
29,Thompson,55.7435,-97.8558,25.09,57,40,4.12,CA,1720631882
30,Boguchany,58.3814,97.4531,16.07,81,52,1.72,RU,1720631882
31,Labrador City,52.9463,-66.9114,17.95,63,75,1.54,CA,1720631711
32,Beira,-19.8436,34.8389,19.05,88,0,2.06,MZ,1720631882
33,Cam Ranh,11.9214,109.1591,27.98,74,20,2.06,VN,1720631882
34,Ilulissat,69.2167,-51.1,6.01,93,100,3.09,GL,1720631882
35,San Luis de la Loma,17.2706,-100.8939,26.73,83,100,2.29,MX,1720631883
36,Ribeira Grande,38.5167,-28.7,26.22,61,20,6.71,PT,1720631883
37,Ciudad Bolivar,8.1222,-63.5497,32.52,52,68,3.54,VE,1720631883
38,Cabo San Lucas,22.8909,-109.9124,33.12,61,20,2.06,MX,1720631756
39,Túxpam de Rodríguez Cano,20.95,-97.4,26.9,92,100,1.65,MX,1720631883
40,Zhob,31.3411,69.4481,33.25,32,72,6.6,PK,1720631883
41,Eilat,29.5581,34.9482,35.91,26,0,5.14,IL,1720631725
42,Lorengau,-2.0226,147.2712,27.62,84,86,4.27,PG,1720631883
43,Salekhard,66.53,66.6019,22.82,58,61,4.11,RU,1720631883
44,Zhizdra,53.746,34.7395,21.37,75,0,2.54,RU,1720631884
45,Bethel,41.3712,-73.414,31.47,79,75,4.12,US,1720631884
46,Papatowai,-46.5619,169.4708,6.69,89,0,1.15,NZ,1720631884
47,Edinburgh of the Seven Seas,-37.0676,-12.3116,10.15,53,76,10.44,SH,1720631884
48,Port Augusta,-32.5,137.7667,13.82,60,98,9.9,AU,1720631884
49,Lihue,21.9789,-159.3672,24.77,82,0,7.2,US,1720631884
50,Ishim,56.1128,69.4902,21.13,80,74,3.28,RU,1720631884
51,Penugonda,16.6667,81.7333,27.93,79,100,1.77,IN,1720631884
52,Margaret River,-33.95,115.0667,13.73,59,81,5.09,AU,1720631885
53,Altay,47.8667,88.1167,15.57,74,34,2.55,CN,1720631885
54,Andergrove,-21.0833,149.1833,14.71,90,2,3.96,AU,1720631885
55,Port Alfred,-33.5906,26.891,19.65,48,78,5.3,ZA,1720631885
56,San Juan,-31.5375,-68.5364,8.01,45,4,2.32,AR,1720631506
57,Al Bahah,20.0129,41.4677,30.68,25,99,1.46,SA,1720631885
58,Zahedan,29.4963,60.8629,32.95,17,100,7.2,IR,1720631885
59,Porbandar,21.6422,69.6093,29.09,83,71,5.78,IN,1720631885
60,Adamstown,-25.066,-130.1015,20.04,61,95,5.66,PN,1720631886
61,El Quebrachal,-25.2833,-64.0667,11.04,39,98,2.57,AR,1720631886
62,West Island,-12.1568,96.8225,27.99,83,40,7.72,CC,1720631886
63,Balqash,46.8481,74.995,24.58,38,0,3.02,KZ,1720631886
64,Santo Domingo Petapa,16.8181,-95.1403,26.2,76,100,3.28,MX,1720631886
65,Yellowknife,62.456,-114.3525,18.29,48,75,0.0,CA,1720631886
66,Kikwit,-5.041,18.8162,29.31,16,46,1.21,CD,1720631886
67,Çivril,38.3014,29.7386,27.97,35,91,3.83,TR,1720631887
68,Altamont,42.2068,-121.7372,27.77,43,0,0.89,US,1720631887
69,East London,-33.0153,27.9116,16.52,77,0,2.06,ZA,1720631710
70,Happy Valley-Goose Bay,53.3168,-60.3315,21.17,64,75,4.63,CA,1720631887
71,Tangalle,6.024,80.7911,26.78,83,100,4.82,LK,1720631887
72,Ushuaia,-54.8,-68.3,3.81,65,75,12.35,AR,1720631887
73,Kėdainiai,55.2883,23.9747,29.26,61,6,5.65,LT,1720631887
74,Tomatlán,19.9333,-105.25,32.0,60,94,1.72,MX,1720631887
75,Bārah,13.7,30.3667,30.2,51,98,2.88,SD,1720631888
76,Karratha,-20.7377,116.8463,23.52,50,4,3.13,AU,1720631888
77,Banda Aceh,5.5577,95.3222,27.3,79,100,7.47,ID,1720631888
78,Iskateley,67.6803,53.1512,9.73,92,98,6.77,RU,1720631888
79,Mount Gambier,-37.8333,140.7667,12.15,56,100,5.85,AU,1720631888
80,Zaysan,47.4667,84.8667,17.99,57,38,2.77,KZ,1720631888
81,Vorgashor,67.5833,63.95,21.27,58,72,2.53,RU,1720631888
82,Kailua-Kona,19.6406,-155.9956,23.66,89,0,0.45,US,1720631889
83,Isangel,-19.55,169.2667,22.71,82,100,7.95,VU,1720631889
84,Belyy Yar,53.6039,91.3903,15.94,94,0,1.0,RU,1720631889
85,Rabak,13.1809,32.74,32.74,40,97,3.17,SD,1720631889
86,Codrington,-38.2667,141.9667,11.96,62,100,9.32,AU,1720631889
87,Avarua,-21.2078,-159.775,19.03,88,75,1.54,CK,1720631889
88,Coyhaique,-45.5752,-72.0662,6.34,96,97,0.82,CL,1720631728
89,Chonchi,-42.6128,-73.8092,9.56,84,100,2.68,CL,1720631786
90,Chinde,26.8212,87.7095,24.52,89,99,1.28,NP,1720631890
91,Afaahiti,-17.75,-149.2833,22.93,78,100,2.06,PF,1720631890
92,Vadsø,70.0744,29.7487,15.49,76,75,4.12,NO,1720631890
93,Aasiaat,68.7098,-52.8699,3.63,91,100,3.62,GL,1720631890
94,Hermanus,-34.4187,19.2345,13.78,78,50,13.49,ZA,1720631890
95,Yuyao,30.05,121.1494,28.87,97,99,0.73,CN,1720631890
96,Mossel Bay,-34.1831,22.146,19.96,60,76,4.61,ZA,1720631890
97,Dudinka,69.4058,86.1778,17.99,61,44,4.01,RU,1720631890
98,Tamanghasset,22.785,5.5228,36.95,9,0,8.23,DZ,1720631890
99,Tual,-5.6667,132.75,25.95,79,93,10.77,ID,1720631891
100,Uturoa,-16.7333,-151.4333,24.83,80,100,2.51,PF,1720631891
101,Salinas Victoria,25.95,-100.2833,29.32,65,75,2.57,MX,1720631891
102,Hawaiian Paradise Park,19.5933,-154.9731,22.73,92,100,1.54,US,1720631891
103,Usinsk,65.9939,57.5281,14.43,81,84,8.72,RU,1720631891
104,George Town,5.4112,100.3354,28.96,71,20,3.09,MY,1720631891
105,Longyearbyen,78.2186,15.6401,6.91,81,20,4.63,SJ,1720631891
106,San Antonio de Palé,-1.4014,5.6325,22.56,82,96,5.01,GQ,1720631891
107,Bei'an,46.4398,126.2373,18.43,56,22,2.1,CN,1720631892
108,Sidi Ifni,29.3797,-10.173,31.86,63,39,3.01,MA,1720631892
109,Xilin Hot,43.9667,116.0333,19.65,72,63,1.8,CN,1720631892
110,Christchurch,-43.5333,172.6333,3.86,87,20,2.33,NZ,1720631892
111,Koné,-21.0595,164.8658,19.42,95,46,2.64,NC,1720631892
112,Partenit,44.578,34.3446,28.01,43,74,7.96,UA,1720631892
113,Tres Palos,18.1833,-101.6167,25.07,88,100,0.65,MX,1720631892
114,Kumul,42.8,93.45,27.9,28,0,6.93,CN,1720631893
115,Wamba,8.9333,8.6,27.69,72,87,2.14,NG,1720631893
116,Tiksi,71.6872,128.8694,11.79,57,70,0.45,RU,1720631893
117,Sauðarkrokur,65.7461,-19.6394,12.14,79,98,4.71,IS,1720631893
118,Stanley,54.868,-1.6985,13.21,97,75,1.54,GB,1720631893
119,Bereza,53.5183,50.1397,25.01,47,0,3.0,RU,1720631893
120,Olonkinbyen,70.9221,-8.7187,3.61,92,47,7.25,SJ,1720631893
121,Concepción,-36.827,-73.0498,9.89,53,0,2.57,CL,1720631703
122,Sullivan,36.5168,-82.5332,26.58,68,100,3.6,US,1720631893
123,Hammerfest,70.6634,23.6821,12.25,71,40,3.09,NO,1720631894
124,Tura,25.5198,90.2201,24.59,96,81,3.12,IN,1720631894
125,Badger,64.8,-147.5333,17.78,68,40,2.57,US,1720631894
126,Vuktyl,63.8567,57.3094,18.88,79,65,4.45,RU,1720631894
127,Puerto Ayora,-0.7393,-90.3518,24.98,87,30,1.79,EC,1720631894
128,Hamilton,39.1834,-84.5333,22.35,80,100,6.53,US,1720631292
129,Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,21.82,70,98,0.93,CN,1720631894
130,Corinth,37.9407,22.9573,32.72,33,0,3.39,GR,1720631894
131,Chelak,39.9203,66.8611,27.42,21,86,5.07,UZ,1720631895
132,Waingapu,-9.6567,120.2641,23.56,84,100,3.77,ID,1720631895
133,Katangi,23.45,79.7833,29.11,69,99,3.86,IN,1720631895
134,Āreka,7.0667,37.7,17.54,87,100,1.25,ET,1720631895
135,Sinabang,2.4803,96.3801,26.34,80,100,1.88,ID,1720631895
136,Puerto Natales,-51.7236,-72.4875,5.25,70,20,6.69,CL,1720631896
137,Prado,-17.3411,-39.2208,24.77,73,78,4.99,BR,1720631896
138,St. John's,47.5649,-52.7093,22.66,87,75,9.26,CA,1720631896
139,Ust-Nera,64.5667,143.2,15.54,48,100,1.14,RU,1720631896
140,Margate,51.3813,1.3862,20.49,63,46,0.89,GB,1720631896
141,Stephenville,32.2207,-98.2023,33.97,44,0,2.57,US,1720631896
142,Fort McMurray,56.7268,-111.381,29.77,48,0,1.54,CA,1720631897
143,Governador Dix Sept Rosado,-5.4589,-37.5208,31.91,40,97,6.23,BR,1720631897
144,Rawson,-43.3002,-65.1023,7.82,64,55,7.85,AR,1720631897
145,Brezina,33.0989,1.2608,41.74,6,3,3.89,DZ,1720631897
146,Passagem Franca,-6.1797,-43.7836,35.34,27,29,2.11,BR,1720631897
147,Camacupa,-12.0167,17.4833,18.54,15,2,1.03,AO,1720631897
148,Constanța,44.1833,28.65,32.61,58,89,3.52,RO,1720631739
149,Toccoa,34.5773,-83.3324,31.27,54,0,4.12,US,1720631722
150,Norak,38.3892,69.3227,27.84,24,3,2.4,TJ,1720631898
151,Vilyuysk,63.7553,121.6247,19.75,56,62,2.26,RU,1720631898
152,Tionk Essil,12.7856,-16.5217,32.03,67,99,4.75,SN,1720631898
153,Fallon,39.4735,-118.7774,33.84,16,0,2.57,US,1720631898
154,Tofol,5.3248,163.0078,27.96,80,55,5.2,FM,1720631898
155,Nehe,48.4833,124.8333,18.33,49,19,2.3,CN,1720631898
156,Tôlanaro,-25.0319,46.9987,19.71,90,0,3.23,MG,1720631898
157,Milton,34.1322,-84.3007,29.47,67,10,0.89,US,1720631326
158,Peru,40.7537,-86.0689,22.16,91,100,12.96,US,1720631135
159,Akureyri,65.6835,-18.0878,16.96,48,75,4.63,IS,1720631899
160,Kitami,43.8031,143.8908,16.31,96,100,0.2,JP,1720631899
161,Mahoba,25.2833,79.8667,35.57,45,95,2.48,IN,1720631899
162,Walvis Bay,-22.9575,14.5053,15.05,57,0,6.1,NA,1720631899
163,Isafjordur,66.0755,-23.124,14.02,62,100,4.12,IS,1720631899
164,Dumbéa,-22.15,166.45,23.32,99,48,2.79,NC,1720631899
165,Tarakan,3.3,117.6333,24.72,100,40,3.6,ID,1720631899
166,Holualoa,19.6228,-155.9522,21.59,88,0,0.45,US,1720631900
167,Gaimán,-43.2897,-65.4929,8.86,52,61,7.48,AR,1720631900
168,Dosso,13.049,3.1937,36.7,33,51,2.83,NE,1720631900
169,Rongelap,11.1635,166.8941,27.93,71,3,7.19,MH,1720631900
170,Malang,-7.9797,112.6304,19.98,95,100,0.69,ID,1720631783
171,Port Mathurin,-19.6833,63.4167,23.2,71,27,9.8,MU,1720631902
172,Viedma,-40.8135,-62.9967,8.17,44,100,8.88,AR,1720631242
173,Sitka,57.0531,-135.33,11.94,87,100,2.06,US,1720631902
174,Yakakent,41.6325,35.5289,23.72,80,60,0.87,TR,1720631902
175,Anadyr,64.75,177.4833,5.28,100,75,1.0,RU,1720631789
176,Talnakh,69.4865,88.3972,19.42,64,66,2.91,RU,1720631902
177,Pisco,-13.7,-76.2167,17.03,82,100,3.09,PE,1720631903
178,Tazacorte,28.629,-17.9293,25.64,77,20,5.66,ES,1720631903
179,Alotau,-10.3069,150.4462,22.49,97,93,2.16,PG,1720631903
180,Sivrihisar,39.4504,31.5341,22.08,53,51,2.05,TR,1720631903
181,Kingston,17.997,-76.7936,33.98,62,11,3.19,JM,1720631353
182,Nagqu Prefecture,31.5,92.0,7.05,88,77,3.01,CN,1720631903
183,Gifford,27.6753,-80.4092,33.02,61,100,3.09,US,1720631903
184,Rémire-Montjoly,4.9167,-52.2667,27.02,83,20,3.09,GF,1720631903
185,Vilyuchinsk,52.9306,158.4028,13.15,95,98,1.37,RU,1720631903
186,Piton Saint-Leu,-21.2196,55.3151,19.11,78,100,5.14,RE,1720631904
187,Eyl,7.9803,49.8164,26.0,81,62,10.59,SO,1720631904
188,Luanda,-8.8368,13.2343,20.56,83,67,7.29,AO,1720631313
189,Lethbridge,49.7,-112.8186,30.06,45,20,4.63,CA,1720631633
190,Lata,40.1629,-8.3327,29.16,50,0,4.15,PT,1720631904
191,Invercargill,-46.4,168.35,1.12,97,31,1.7,NZ,1720631904
192,Saipan,15.1355,145.701,27.39,83,0,2.57,MP,1720631904
193,Naryn,41.4287,75.9911,13.04,71,85,1.73,KG,1720631904
194,Castillos,-34.1667,-53.8333,7.82,83,99,4.03,UY,1720631905
195,Crane,31.3974,-102.3501,30.6,37,1,3.01,US,1720631905
196,Lompoc,34.6391,-120.4579,20.34,82,100,2.06,US,1720631905
197,George Town,5.4112,100.3354,28.96,71,20,3.09,MY,1720631897
198,Champerico,14.3,-91.9167,33.3,70,68,1.58,GT,1720631905
199,Gulf Breeze,30.3571,-87.1639,28.38,88,75,0.0,US,1720631905
200,Acapulco de Juárez,16.8634,-99.8901,29.9,70,100,1.54,MX,1720631905
201,Sines Municipality,37.9562,-8.8698,21.83,73,7,4.02,PT,1720631906
202,Mata-Utu,-13.2816,-176.1745,26.6,82,100,12.28,WF,1720631906
203,Martapura,-3.4167,114.85,24.05,100,91,1.03,ID,1720631906
204,Cidreira,-30.1811,-50.2056,10.67,96,100,4.2,BR,1720631906
205,Hasaki,35.7333,140.8333,28.22,85,100,11.37,JP,1720631906
206,Mislīyah,17.4599,42.5572,32.04,57,90,2.12,SA,1720631907
207,Yuzhno-Kurilsk,44.0306,145.8556,14.65,99,100,1.49,RU,1720631907
208,Fort Bragg,35.139,-79.006,34.85,60,40,5.14,US,1720631907
209,Punta Arenas,-53.15,-70.9167,5.01,65,0,8.75,CL,1720631787
210,Afif,23.9065,42.9172,36.77,10,89,3.2,SA,1720631907
211,Papao,-17.75,-149.55,23.82,77,100,0.9,PF,1720631908
212,Bonthe,7.5264,-12.505,25.97,84,94,5.32,SL,1720631908
213,Kapit,2.0167,112.9333,22.97,100,100,0.72,MY,1720631908
214,Copala,16.65,-98.9833,23.67,91,100,2.24,MX,1720631908
215,Labytnangi,66.6572,66.4183,22.52,61,48,3.2,RU,1720631908
216,Angra do Heroísmo,38.65,-27.2167,26.34,65,20,6.41,PT,1720631908
217,Oltinkul,40.8011,72.1634,27.76,40,76,2.08,UZ,1720631908
218,Sisimiut,66.9395,-53.6735,6.25,80,100,2.86,GL,1720631908
219,Katsuren-haebaru,26.3369,127.8719,30.22,86,75,3.6,JP,1720631909
220,Soto la Marina,23.7667,-98.2167,31.13,65,51,3.06,MX,1720631909
221,Juneau,58.3019,-134.4197,13.01,98,100,4.12,US,1720631890
222,Baukau,51.5526,7.2042,25.16,75,47,3.72,DE,1720631909
223,Port Elizabeth,-33.918,25.5701,15.61,85,0,1.03,ZA,1720631909
224,İspir,40.4829,40.9956,19.1,83,96,1.86,TR,1720631909
225,Senj,44.9894,14.9058,34.37,71,71,1.19,HR,1720631909
226,Kavaratti,10.5669,72.642,27.21,82,100,4.96,IN,1720631910
227,Klyuchi,52.2667,79.1667,19.6,53,76,2.48,RU,1720631910
228,Whitehorse,60.7161,-135.0538,13.43,81,100,7.2,CA,1720631796
229,Matoury,4.8483,-52.3317,26.98,83,20,3.09,GF,1720631910
230,Carutapera,-1.195,-46.02,29.49,64,44,4.99,BR,1720631910
231,Qaqortoq,60.7167,-46.0333,7.72,89,100,3.93,GL,1720631910
232,Beyneu,45.3167,55.2,31.59,22,0,7.31,KZ,1720631910
233,Nguigmi,14.2495,13.1092,35.95,34,89,4.63,NE,1720631910
234,Nova Sintra,14.8667,-24.7167,23.56,81,65,10.15,CV,1720631910
235,Coahuayana de Hidalgo,18.7,-103.6583,29.15,72,100,1.88,MX,1720631911
236,La Sarre,48.8002,-79.1996,18.75,54,100,3.48,CA,1720631911
237,Sollefteå,63.1667,17.2667,15.92,86,100,2.41,SE,1720631911
238,Onguday,50.75,86.15,11.16,96,35,1.19,RU,1720631911
239,Takāb,36.4009,47.1133,23.02,45,56,2.73,IR,1720631911
240,Al Jawf,29.5,38.75,36.16,12,0,1.6,SA,1720631911
241,Saguenay,48.4168,-71.0657,25.6,68,100,3.09,CA,1720631911
242,Arkhangelsk,64.5401,40.5433,15.06,100,75,1.0,RU,1720631911
243,Batticaloa,7.7102,81.6924,28.45,80,83,1.25,LK,1720631692
244,Raduzhny,62.0961,77.475,15.42,72,79,2.88,RU,1720631912
245,Iquique,-20.2208,-70.1431,17.02,74,0,2.14,CL,1720631708
246,Sidrolândia,-20.9319,-54.9614,17.91,63,73,0.18,BR,1720631912
247,Forster,-32.1667,152.5167,10.71,79,0,1.96,AU,1720631912
248,Kapaa,22.0752,-159.319,25.18,86,0,7.2,US,1720631912
249,Bel Ombre,-4.6167,55.4167,26.91,78,40,7.2,SC,1720631912
250,Krutinka,56.0055,71.5113,18.33,89,65,3.98,RU,1720631912
251,Betio Village,1.358,172.9211,27.02,76,88,4.42,KI,1720631912
252,Whangarei,-35.7317,174.3239,7.93,92,21,1.16,NZ,1720631913
253,Bikenibeu Village,1.3673,173.1241,26.98,89,20,2.06,KI,1720631913
254,Buriti Bravo,-5.8372,-43.8336,35.99,27,37,2.57,BR,1720631913
255,Khovd,48.0056,91.6419,21.17,44,100,2.12,MN,1720631913
256,Mukalla,14.5425,49.1242,33.42,49,100,3.78,YE,1720631913
257,Parauapebas,-6.0675,-49.9022,32.99,48,40,4.12,BR,1720631913
258,Hithadhoo,-0.6,73.0833,28.78,73,7,3.86,MV,1720631913
259,Nemuro,43.3236,145.575,14.24,100,100,2.79,JP,1720631914
260,Arrondissement du Havre,49.5833,0.3333,21.3,77,40,4.63,FR,1720631914
261,Chinchilla,-26.75,150.6333,8.34,83,0,3.39,AU,1720631914
262,Kudat,6.8837,116.8477,24.96,94,100,2.06,MY,1720631914
263,El Calafate,-50.3408,-72.2768,2.77,75,4,1.24,AR,1720631914
264,Enewetak,11.3474,162.3373,28.55,76,22,8.42,MH,1720631914
265,Franklin,39.9667,-83.0166,22.29,88,100,11.32,US,1720631183
266,El Bauga,18.262,33.9081,34.46,36,69,8.3,SD,1720631915
267,York Beach,43.1717,-70.6089,34.51,76,81,5.54,US,1720631915
268,Kirensk,57.7853,108.1119,20.6,68,86,2.09,RU,1720631915
269,Bytów,54.1706,17.4919,17.89,92,84,4.61,PL,1720631915
270,Angaur State,6.906,134.13,26.68,82,100,2.46,PW,1720631915
271,Bubaque,11.2833,-15.8333,27.68,76,100,5.04,GW,1720631890
272,Haiku-Pauwela,20.9219,-156.3051,24.57,83,40,5.14,US,1720631915
273,Riosucio,5.4216,-75.7032,21.44,52,86,0.6,CO,1720631915
274,Kankan,10.3854,-9.3057,28.57,68,97,1.28,GN,1720631915
275,Tabora,-5.0167,32.8,22.99,28,81,2.24,TZ,1720631916
276,São João da Barra,-21.6403,-41.0511,31.05,78,26,4.66,BR,1720631916
277,Tunceli,39.1083,39.5471,23.83,53,84,1.89,TR,1720631916
278,Udachny,66.4167,112.4,16.91,70,35,1.31,RU,1720631916
279,Haţeg,45.6167,22.95,28.1,47,0,0.33,RO,1720631916
280,Prestatyn,53.3375,-3.4078,17.04,93,98,2.68,GB,1720631917
281,Tariba,7.8188,-72.2243,31.31,47,99,3.42,VE,1720631917
282,Guntersville,34.3582,-86.2947,27.16,67,100,4.12,US,1720631917
283,Norwich,52.6278,1.2983,22.23,66,40,5.66,GB,1720631917
284,Dongying,37.4564,118.4856,25.27,49,5,2.33,CN,1720631917
285,Plainview,40.7765,-73.4673,30.89,82,100,8.75,US,1720631620
286,Coquimbo,-29.9533,-71.3436,12.85,62,0,4.63,CL,1720631323
287,Cascade,47.3,-111.3675,31.12,29,0,4.47,US,1720631918
288,Krasnokholm,51.5979,54.1567,18.34,93,99,3.91,RU,1720631918
289,Sinan,34.8262,126.1086,24.06,95,16,2.78,KR,1720631918
290,Suntar,62.1444,117.6319,17.51,66,24,2.08,RU,1720631918
291,Juan Griego,11.0817,-63.9655,31.07,70,7,5.66,VE,1720631918
292,Bredasdorp,-34.5322,20.0403,15.52,65,54,9.55,ZA,1720631918
293,Dinguiraye,11.3,-10.7167,27.75,71,99,0.99,GN,1720631918
294,Mahon,39.8885,4.2658,27.31,69,0,3.6,ES,1720631918
295,Lhasa,29.65,91.1,14.49,84,100,2.53,CN,1720631919
296,Ambodifotatra,-16.9833,49.85,23.97,60,69,7.89,MG,1720631919
297,Utrik,11.2278,169.8474,28.03,79,99,6.54,MH,1720631919
